2024-03-19 17:53:20,514 INFO    StreamThr :3692 [internal.py:wandb_internal():86] W&B internal server running at pid: 3692, started at: 2024-03-19 17:53:20.514256
2024-03-19 17:53:22,067 DEBUG   HandlerThread:3692 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-03-19 17:53:22,482 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\requirements.txt
2024-03-19 17:53:22,482 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\conda-environment.yaml
2024-03-19 17:53:24,343 DEBUG   HandlerThread:3692 [system_info.py:_save_conda():87] Saving conda packages done
2024-03-19 17:53:24,343 INFO    HandlerThread:3692 [system_monitor.py:probe():229] Finished publishing system info
2024-03-19 17:53:24,348 DEBUG   SenderThread:3692 [sender.py:send():382] send: files
2024-03-19 17:53:24,348 INFO    SenderThread:3692 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-03-19 17:53:24,352 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 17:53:24,352 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: stop_status
2024-03-19 17:53:24,353 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 17:53:24,497 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\conda-environment.yaml
2024-03-19 17:53:24,497 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\wandb-metadata.json
2024-03-19 17:53:25,078 DEBUG   SenderThread:3692 [sender.py:send():382] send: telemetry
2024-03-19 17:53:25,594 INFO    wandb-upload_0:3692 [upload_job.py:push():131] Uploaded file C:\Users\ASUS\AppData\Local\Temp\tmp2e3co226wandb\h023aedr-wandb-metadata.json
2024-03-19 17:53:26,089 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 17:53:28,787 DEBUG   SenderThread:3692 [sender.py:send():382] send: exit
2024-03-19 17:53:28,787 INFO    SenderThread:3692 [sender.py:send_exit():589] handling exit code: 1
2024-03-19 17:53:28,788 INFO    SenderThread:3692 [sender.py:send_exit():591] handling runtime: 6
2024-03-19 17:53:28,788 INFO    SenderThread:3692 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-03-19 17:53:28,788 INFO    SenderThread:3692 [sender.py:send_exit():597] send defer
2024-03-19 17:53:28,789 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:28,789 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-19 17:53:28,789 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:28,789 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-19 17:53:28,789 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 1
2024-03-19 17:53:28,789 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:28,789 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-19 17:53:28,789 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:28,789 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-19 17:53:28,789 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 2
2024-03-19 17:53:28,789 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:28,789 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-19 17:53:28,789 INFO    HandlerThread:3692 [system_monitor.py:finish():203] Stopping system monitor
2024-03-19 17:53:28,789 DEBUG   SystemMonitor:3692 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-19 17:53:28,790 INFO    HandlerThread:3692 [interfaces.py:finish():202] Joined cpu monitor
2024-03-19 17:53:28,790 DEBUG   SystemMonitor:3692 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-19 17:53:28,793 INFO    HandlerThread:3692 [interfaces.py:finish():202] Joined disk monitor
2024-03-19 17:53:28,793 DEBUG   SystemMonitor:3692 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-19 17:53:28,813 INFO    HandlerThread:3692 [interfaces.py:finish():202] Joined gpu monitor
2024-03-19 17:53:28,814 INFO    HandlerThread:3692 [interfaces.py:finish():202] Joined memory monitor
2024-03-19 17:53:28,814 INFO    HandlerThread:3692 [interfaces.py:finish():202] Joined network monitor
2024-03-19 17:53:28,814 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:28,814 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-19 17:53:28,814 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 3
2024-03-19 17:53:28,814 DEBUG   SenderThread:3692 [sender.py:send():382] send: stats
2024-03-19 17:53:28,814 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:28,814 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-19 17:53:28,814 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:28,814 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-19 17:53:28,814 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 4
2024-03-19 17:53:28,815 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:28,815 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-19 17:53:28,815 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:28,815 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-19 17:53:28,815 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 5
2024-03-19 17:53:28,815 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:28,815 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-19 17:53:28,815 DEBUG   SenderThread:3692 [sender.py:send():382] send: summary
2024-03-19 17:53:28,815 INFO    SenderThread:3692 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-03-19 17:53:28,815 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:28,815 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-19 17:53:28,815 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 6
2024-03-19 17:53:28,815 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:28,815 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-19 17:53:28,816 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:28,816 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-19 17:53:28,817 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 17:53:29,133 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 7
2024-03-19 17:53:29,133 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:29,133 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-19 17:53:29,133 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:29,133 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-19 17:53:29,550 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\config.yaml
2024-03-19 17:53:29,550 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\wandb-summary.json
2024-03-19 17:53:29,550 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\output.log
2024-03-19 17:53:29,788 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 17:53:30,787 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 8
2024-03-19 17:53:30,787 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 17:53:30,787 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:30,788 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-19 17:53:30,788 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:30,788 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-19 17:53:30,788 INFO    SenderThread:3692 [job_builder.py:build():298] Attempting to build job artifact
2024-03-19 17:53:30,788 INFO    SenderThread:3692 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-19 17:53:30,795 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 17:53:30,814 INFO    SenderThread:3692 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-19 17:53:30,818 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 9
2024-03-19 17:53:30,818 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 17:53:30,818 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:30,818 DEBUG   SenderThread:3692 [sender.py:send():382] send: artifact
2024-03-19 17:53:30,818 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-19 17:53:31,571 INFO    Thread-16 :3692 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\output.log
2024-03-19 17:53:31,810 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 17:53:33,403 INFO    wandb-upload_0:3692 [upload_job.py:push():89] Uploaded file C:\Users\ASUS\AppData\Local\wandb\wandb\artifacts\staging\tmp2q5tiujy
2024-03-19 17:53:33,406 INFO    wandb-upload_1:3692 [upload_job.py:push():89] Uploaded file C:\Users\ASUS\AppData\Local\wandb\wandb\artifacts\staging\tmponipkl9d
2024-03-19 17:53:35,116 INFO    SenderThread:3692 [sender.py:send_artifact():1470] sent artifact job-git_github.com_NicoleZlq_Metro-Line.git_metro.py - {'id': 'QXJ0aWZhY3Q6NzYyNjIxNDA2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzNDgxNjkyMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyNjEzNTI2', 'versionIndex': 13}}}
2024-03-19 17:53:35,117 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:35,117 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 17:53:35,117 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-19 17:53:35,117 INFO    SenderThread:3692 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-19 17:53:35,619 INFO    SenderThread:3692 [dir_watcher.py:finish():388] scan: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files
2024-03-19 17:53:35,619 INFO    SenderThread:3692 [dir_watcher.py:finish():402] scan save: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\conda-environment.yaml conda-environment.yaml
2024-03-19 17:53:35,620 INFO    SenderThread:3692 [dir_watcher.py:finish():402] scan save: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\config.yaml config.yaml
2024-03-19 17:53:35,621 INFO    SenderThread:3692 [dir_watcher.py:finish():402] scan save: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\output.log output.log
2024-03-19 17:53:35,622 INFO    SenderThread:3692 [dir_watcher.py:finish():402] scan save: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\requirements.txt requirements.txt
2024-03-19 17:53:35,622 INFO    SenderThread:3692 [dir_watcher.py:finish():402] scan save: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\wandb-metadata.json wandb-metadata.json
2024-03-19 17:53:35,623 INFO    SenderThread:3692 [dir_watcher.py:finish():402] scan save: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\wandb-summary.json wandb-summary.json
2024-03-19 17:53:35,624 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 10
2024-03-19 17:53:35,624 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 17:53:35,624 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:35,624 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-19 17:53:35,625 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:35,625 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-19 17:53:35,626 INFO    SenderThread:3692 [file_pusher.py:finish():175] shutting down file pusher
2024-03-19 17:53:36,297 INFO    wandb-upload_0:3692 [upload_job.py:push():131] Uploaded file D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\conda-environment.yaml
2024-03-19 17:53:36,582 INFO    wandb-upload_1:3692 [upload_job.py:push():131] Uploaded file D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\config.yaml
2024-03-19 17:53:36,702 INFO    wandb-upload_3:3692 [upload_job.py:push():131] Uploaded file D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\requirements.txt
2024-03-19 17:53:36,852 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: keepalive
2024-03-19 17:53:37,047 INFO    wandb-upload_2:3692 [upload_job.py:push():131] Uploaded file D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\output.log
2024-03-19 17:53:37,096 INFO    wandb-upload_4:3692 [upload_job.py:push():131] Uploaded file D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\files\wandb-summary.json
2024-03-19 17:53:37,310 INFO    Thread-15 (_thread_body):3692 [sender.py:transition_state():617] send defer: 11
2024-03-19 17:53:37,310 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:37,310 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-19 17:53:37,310 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:37,310 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-19 17:53:37,310 INFO    SenderThread:3692 [file_pusher.py:join():181] waiting for file pusher
2024-03-19 17:53:37,310 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 12
2024-03-19 17:53:37,310 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:37,310 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-19 17:53:37,310 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:37,310 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-19 17:53:37,310 INFO    SenderThread:3692 [file_stream.py:finish():595] file stream finish called
2024-03-19 17:53:37,627 INFO    SenderThread:3692 [file_stream.py:finish():599] file stream finish is done
2024-03-19 17:53:37,628 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 13
2024-03-19 17:53:37,628 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:37,628 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-19 17:53:37,628 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:37,628 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-19 17:53:37,628 INFO    SenderThread:3692 [sender.py:transition_state():617] send defer: 14
2024-03-19 17:53:37,628 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: defer
2024-03-19 17:53:37,628 DEBUG   SenderThread:3692 [sender.py:send():382] send: final
2024-03-19 17:53:37,628 INFO    HandlerThread:3692 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-19 17:53:37,628 DEBUG   SenderThread:3692 [sender.py:send():382] send: footer
2024-03-19 17:53:37,628 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: defer
2024-03-19 17:53:37,628 INFO    SenderThread:3692 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-19 17:53:37,629 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 17:53:37,629 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: server_info
2024-03-19 17:53:37,629 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: get_summary
2024-03-19 17:53:37,629 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-19 17:53:37,629 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 17:53:37,629 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 17:53:37,629 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: job_info
2024-03-19 17:53:37,629 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: server_info
2024-03-19 17:53:37,911 DEBUG   SenderThread:3692 [sender.py:send_request():409] send_request: job_info
2024-03-19 17:53:37,912 INFO    MainThread:3692 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2024-03-19 17:53:37,912 INFO    MainThread:3692 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2024-03-19 17:53:37,912 INFO    MainThread:3692 [wandb_run.py:_footer_sync_info():3796] logging synced files
2024-03-19 17:53:37,912 DEBUG   HandlerThread:3692 [handler.py:handle_request():146] handle_request: shutdown
2024-03-19 17:53:37,912 INFO    HandlerThread:3692 [handler.py:finish():866] shutting down handler
2024-03-19 17:53:38,634 INFO    WriterThread:3692 [datastore.py:close():294] close: D:\Study\MORL\Metro-Line\wandb\run-20240319_175320-rpfpbtbx\run-rpfpbtbx.wandb
2024-03-19 17:53:38,920 INFO    SenderThread:3692 [sender.py:finish():1548] shutting down sender
2024-03-19 17:53:38,920 INFO    SenderThread:3692 [file_pusher.py:finish():175] shutting down file pusher
2024-03-19 17:53:38,920 INFO    SenderThread:3692 [file_pusher.py:join():181] waiting for file pusher
